logFC,logCPM,LR,PValue,FDR
0.4213905679036201,7.865150760079995,mmu-miR-871-3p,3.086025729493434e-4,0.0520664987869919
-0.4535591940617269,7.903674712314243,mmu-miR-155-5p,6.356728168417065e-4,0.0520664987869919
-0.3776498561541466,9.99916441001483,mmu-miR-31-5p,7.438071255284557e-4,0.0520664987869919
0.46905195214067524,7.615986604880732,mmu-miR-878-5p,0.001117730466647303,0.0586808494989834
0.4123440551616272,12.49081053001002,mmu-miR-34c-5p,0.0021482658080787835,0.09022716393930891
0.342360864055786,11.46552375454266,mmu-miR-881-3p,0.005622525753705672,0.19678840137969852
-0.30663752650607423,13.378729573374674,mmu-let-7a-5p,0.008759045788726834,0.26277137366180503
-0.23014631673708613,15.09468876149849,mmu-let-7f-5p,0.012875747193134612,0.29918578685131164
-0.3741531652292683,6.582801166609723,mmu-miR-148a-5p,0.015112468429588306,0.29918578685131164
-0.36586827917373577,7.860179150371322,mmu-miR-142a-5p,0.01585414658455487,0.29918578685131164
-0.2828802829273722,12.060579691040099,mmu-let-7d-5p,0.01608177338952,0.29918578685131164
0.2958038200565034,11.65292937009895,mmu-miR-34b-3p,0.018774422192174466,0.29918578685131164
-0.239540613777381,14.170745580258147,mmu-let-7c-5p,0.020991847576945038,0.29918578685131164
-0.4750686325791914,7.036414398165369,mmu-miR-484,0.021163861774900646,0.29918578685131164
-0.3761903713050347,7.627893323433486,mmu-miR-223-3p,0.021704818737424265,0.29918578685131164
-0.225902232395859,8.664149778752828,mmu-miR-339-5p,0.02840423929742599,0.29918578685131164
0.30971908052471403,8.411869533009492,mmu-miR-470-5p,0.028801414101112123,0.29918578685131164
-0.3580886582384245,6.822730651580875,mmu-miR-467a-5p|mmu-miR-467b-5p,0.028921521324383387,0.29918578685131164
0.3915493269576489,9.175762367139534,mmu-miR-486a-5p|mmu-miR-486b-5p,0.030809382457400954,0.29918578685131164
0.3295241609099831,7.79704169485664,mmu-miR-9-5p,0.031039098119941114,0.29918578685131164
-0.31818814300917314,8.672564785947857,mmu-miR-690,0.03125424629679794,0.29918578685131164
-0.20415663322211597,11.35665999837562,mmu-miR-183-5p,0.03134327290823265,0.29918578685131164
-0.1850407186580399,11.313619155112962,mmu-miR-429-3p,0.03505256168827747,0.3200451284581856
0.26822834222378455,7.492643455427387,mmu-miR-181d-5p,0.03793591549123119,0.3319392605482729
0.2813843246581395,7.590648039841134,mmu-miR-126a-5p,0.04179592853370209,0.3365561653879513
-0.17115079487575738,11.537569918852435,mmu-miR-182-5p,0.04303591937046616,0.3365561653879513
0.932077741319266,6.815096822436545,mmu-miR-122-5p,0.043271506978450884,0.3365561653879513
-0.17605655267928635,15.571122828372136,mmu-miR-200b-3p,0.046270766620895486,0.34703074965671615
0.20024101999456534,8.824889841516438,mmu-miR-218-5p,0.05982936204068353,0.41835628099117217
0.22610883505181056,9.2056828815263,mmu-miR-375-3p,0.05988789704580462,0.41835628099117217
-0.15747121404753905,14.499180718579296,mmu-let-7g-5p,0.0627037214907124,0.41835628099117217
-0.25365629324136774,8.696721530012912,mmu-miR-744-5p,0.06472258428862217,0.41835628099117217
0.2324260097370592,9.83412733141489,mmu-miR-465b-5p,0.06679742985327208,0.41835628099117217
-0.1280885310194068,15.283751833394454,mmu-miR-200c-3p,0.06898385674738315,0.41835628099117217
-0.1955992720232666,9.433264561853699,mmu-miR-423-3p,0.06972604683186202,0.41835628099117217
0.24577685124521037,7.375553809916316,mmu-miR-204-5p,0.07635964591805924,0.43563591600418167
0.25487639800940043,16.72950217254299,mmu-miR-143-3p,0.07878179229434795,0.43563591600418167
-0.31143631939261923,10.175538325850809,mmu-miR-150-5p,0.07882935622932812,0.43563591600418167
0.21272521767879188,9.409273205145098,mmu-miR-34c-3p,0.08401831951270147,0.45240633583762335
-0.27948995364909196,6.799675162398237,mmu-miR-1198-5p,0.0922971505966395,0.4764621208008096
0.20615145746788324,9.03630033982774,mmu-miR-652-3p,0.0930235569182533,0.4764621208008096
